No_;FST;CMDE;CMDE_LIGNE;REFERENCE;DESIGNATION;TOT_CMDE;Qte_restante;Date_liv;MNT_HT;MNT_TOTAL_HT;MNT_DU
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702228;20000;630941-20R02;PEINTURE;1;1;24/08/2017 00:00;250;250;250
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702229;10000;2090532-02R04B;PHOSPHATATION;2;2;21/08/2017 00:00;450;900;900
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702229;20000;2232389-02R02#;PHOSPHATATION;2;2;24/08/2017 00:00;25;50;50
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702229;30000;2163580-06R01;PHOSPHATATION;2;2;04/10/2017 00:00;54;108;108
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702229;40000;2231081-01R02;REVETEMENT XYLAN;10;10;24/08/2017 00:00;72;720;720
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702180;10000;2356255-03-02R01#;SOUDURE D'ASSEMBLAGE;2;2;25/08/2017 00:00;3400;6800;6800
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702234;10000;2010513-03R05;REVETEMENT EVERSLIK;2;2;25/08/2017 00:00;221;442;442
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702231;10000;2032369-02R02#;PHOSPHATATION;6;6;22/08/2017 00:00;27;162;162
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1702231;20000;644962-02-01R02#;PHOSPHATATION;2;2;22/08/2017 00:00;31,2;62,4;62,4
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1701675;10000;2010884-01R06#;PHOSPHATATION;9;7;04/07/2017 00:00;45;405;315
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1701864;10000;2010884-04R04#;PHOSPHATATION;6;4;31/08/2017 00:00;55;330;220
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1701864;30000;645172-03R05#;REVETEMENT XYLAN;10;10;17/07/2017 00:00;65;650;650
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1701940;10000;PRESTATION ACHAT;PRESTATION ACHAT;1;1;;1814,4;1814,4;1814,4
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1701658;10000;2010882-03R05#;PHOSPHATATION;1;1;22/06/2017 00:00;70,4;70,4;70,4
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1602809;10000;PRESTATION ACHAT;PRESTATION ACHAT;3;3;22/11/2016 00:00;0;0;0
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1501944;30000;644982-10R01#;END CAP, BRAKE PISTON END, F/ ST-LOCK;2;1;06/01/2017 00:00;1764;3528;1764
FMSA;MECANIC SUD AFTERMARKET (MSA);OA1601327;10000;644614-03-00-05R01#;RECHARGEMENT SOUDURE;1;1;31/12/2017 00:00;2425;2425;2425
FNYLACAST;NYLACAST LTD;OA1701629;10000;FOURN-00510;BUTTON GLAND RETAINER .25 DIA X .188 LONG;40;40;08/09/2017 00:00;5,25;210;210
FPALICOT;PALICOT SAS;OA1701745;20000;038174-03-70R02#;USINAGE SEUL;8;8;30/08/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1701871;10000;038324-03-70R03#;USINAGE SEUL;7;7;30/08/2017 00:00;257,5;1802,5;1802,5
FPALICOT;PALICOT SAS;OA1701871;20000;038174-03-70R02#;USINAGE SEUL;8;8;29/08/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1701872;10000;038324-03-70R03#;USINAGE SEUL;8;8;05/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1701872;20000;038174-03-70R02#;USINAGE SEUL;8;8;31/08/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1701873;10000;038324-03-70R03#;USINAGE SEUL;8;8;01/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1701873;20000;038324-03-70R03#;USINAGE SEUL;8;8;06/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1701873;30000;038324-03-70R03#;USINAGE SEUL;8;8;07/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1702117;10000;2113510-04R01;USINAGE SEUL;10;10;31/08/2017 00:00;256;2560;2560
FPALICOT;PALICOT SAS;OA1702117;20000;2113510-04R01;USINAGE SEUL;8;8;11/09/2017 00:00;256;2048;2048
FPALICOT;PALICOT SAS;OA1702118;10000;2113510-04R01;USINAGE SEUL;12;12;18/09/2017 00:00;256;3072;3072
FPALICOT;PALICOT SAS;OA1702118;20000;2113510-04R01;USINAGE SEUL;6;6;21/09/2017 00:00;256;1536;1536
FPALICOT;PALICOT SAS;OA1702120;10000;038174-03-70R02#;USINAGE SEUL;8;8;27/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1702120;20000;038174-03-70R02#;USINAGE SEUL;8;8;29/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1702122;10000;2113510-04R01;USINAGE SEUL;8;8;15/09/2017 00:00;256;2048;2048
FPALICOT;PALICOT SAS;OA1702055;10000;038174-03-70R02#;USINAGE SEUL;8;8;13/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1702055;20000;038324-03-70R03#;USINAGE SEUL;8;8;13/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1702056;10000;038174-03-70R02#;USINAGE SEUL;8;8;15/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1702056;20000;038324-03-70R03#;USINAGE SEUL;8;8;15/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1702057;10000;038174-03-70R02#;USINAGE SEUL;8;8;22/09/2017 00:00;257,5;2060;2060
FPALICOT;PALICOT SAS;OA1702057;20000;038174-03-70R02#;USINAGE SEUL;8;8;22/09/2017 00:00;257,5;2060;2060
FSGSQU;SGS QUALITEST;OA1700976;10000;PRESTATION ACHAT;"TF 1""3/4-10 STUB 60°";2;2;24/04/2017 00:00;25;50;50
FSOFYM;SOFYMETAL;OA1701933;10000;EB-TB13-645172-04;EB-TB13-PISTON/MS-012501-01-01RA03;10;10;09/10/2017 00:00;179,5;1795;1795
FSOFYM;SOFYMETAL;OA1702161;10000;MS-003102-01;EB-PRC13QPQ/MS-003102-01 REV06+F-07-01-011-50 REV1;44;44;11/09/2017 00:00;61,75;2717;2717
FSOLME;SOLMECA;OA1701513;20000;644826-04R01#;USINAGE SEUL;3;3;04/08/2017 00:00;385,45;1156,35;1156,35
FSOLPEY;SOLPEY S.L.;OA1701950;10000;031239-03-70R03#;USINAGE SEUL;24;24;07/09/2017 00:00;96,18;2308,32;2308,32
FSOLPEY;SOLPEY S.L.;OA1701950;20000;031238-03-70R03#;USINAGE SEUL;12;12;07/09/2017 00:00;92,5;1110;1110
FSOLPEY;SOLPEY S.L.;OA1701993;10000;2246511-54-01R02#;USINAGE SEUL;4;4;07/09/2017 00:00;196,76;787,04;787,04
FSOLPEY;SOLPEY S.L.;OA1702016;10000;2010880-07R01#;USINAGE SEUL;16;16;05/09/2017 00:00;71,45;1143,2;1143,2
FSOLPEY;SOLPEY S.L.;OA1702033;10000;644979-04-01R01#;USINAGE SEUL;10;10;05/09/2017 00:00;203,61;2036,1;2036,1
FSOLPEY;SOLPEY S.L.;OA1701750;10000;2254941-02R02#;USINAGE SEUL;6;6;05/09/2017 00:00;195,78;1174,68;1174,68
FSOLPEY;SOLPEY S.L.;OA1702176;10000;041630-01RC05#;USINAGE SEUL;7;7;14/09/2017 00:00;25,33;177,31;177,31
FSOLPEY;SOLPEY S.L.;OA1702176;20000;2246509-35-02R01#;USINAGE SEUL;4;4;14/09/2017 00:00;462,7;1850,8;1850,8
FSOLPEY;SOLPEY S.L.;OA1702111;10000;2245535-01-10R03#;USINAGE SEUL;5;5;14/09/2017 00:00;73,15;365,75;365,75
FSOLPEY;SOLPEY S.L.;OA1702111;20000;2245535-01-10R03#;USINAGE SEUL;20;20;05/10/2017 00:00;73,15;1463;1463
FSOLPEY;SOLPEY S.L.;OA1702111;30000;2245535-01-10R03#;USINAGE SEUL;20;20;05/10/2017 00:00;73,15;1463;1463
FSOLPEY;SOLPEY S.L.;OA1702076;10000;2245979-01R03#;USINAGE SEUL;2;2;14/09/2017 00:00;151,2;302,4;302,4
FSOLPEY;SOLPEY S.L.;OA1702240;10000;698996-12R01;USINAGE SEUL;6;6;29/08/2017 00:00;162,4;974,4;974,4
FSOLPEY;SOLPEY S.L.;OA1702240;20000;698996-12R01;USINAGE SEUL;6;6;31/08/2017 00:00;162,4;974,4;974,4
FSOLPEY;SOLPEY S.L.;OA1702240;30000;698996-12R01;USINAGE SEUL;4;4;06/09/2017 00:00;162,4;649,6;649,6
FSOLPEY;SOLPEY S.L.;OA1702240;40000;698996-12R01;USINAGE SEUL;6;6;12/09/2017 00:00;162,4;974,4;974,4
FSOLPEY;SOLPEY S.L.;OA1702240;50000;698996-12R01;USINAGE SEUL;2;2;12/09/2017 00:00;162,4;324,8;324,8
FSQA;SPECIAL QUALITY ALLOYS;OA1702139;10000;EB-HYD-2245528-15-43;EB-HYDRO-STEM 4.06 / MS-011570-03 REV 02;2;2;18/08/2017 00:00;635;1270;1270
FSQA;SPECIAL QUALITY ALLOYS;OA1701845;10000;MS-011547-01;MS-011547-01 REV 01 + MS-003408-01 REV 05;1425;1425;25/07/2017 00:00;0,51;726,75;726,75
FSQA;SPECIAL QUALITY ALLOYS;OA1701848;10000;EB-ACT-2149542-61-02;EB-ACT-STEM  FLS 7;2;2;25/07/2017 00:00;1960;3920;3920
FSQA;SPECIAL QUALITY ALLOYS;OA1701566;10000;MS-011547-01;MS-011547-01 REV 01 + MS-003408-01 REV 05;5970;5970;07/08/2017 00:00;1,07;6387,9;6387,9
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1701850;20000;EB-ACT-140170-24-01;EB-ACT-RING GASKET;2;2;28/07/2017 00:00;218;436;436
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1702162;10000;MS-003102-01;EB-PRC13QPQ/MS-003102-01 REV06+F-07-01-011-50 REV1;84;84;13/09/2017 00:00;61,6;5174,4;5174,4
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1702079;10000;MS-003102-01;"EB-PRC 18"" CR/MS-003102-01 REV 06";2;2;05/09/2017 00:00;82;164;164
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1702091;10000;AL-P2024-T3511;AL-P2024-T3511 EN 2321/2318;9000;9000;;0,03;270;270
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1702091;20000;AL-P2024-T3 EN 2321;AL-P2024-T3 EN 2321 AERO;9000;9000;01/09/2017 00:00;0,07;630;630
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1702091;30000;AL-P2024-T3511;AL-P2024-T3511 EN 2321/2318;9000;9000;01/09/2017 00:00;0,09;810;810
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1702091;40000;AL-P2024-T3511;AL-P2024-T3511 EN 2321/2318;9000;9000;01/09/2017 00:00;0,16;1440;1440
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1702091;50000;AL-P2024-T3 EN 2321;AL-P2024-T3 EN 2321 AERO;9000;9000;01/09/2017 00:00;0,22;1980;1980
FTHYSS;THYSSENKRUPP MAT.FRCE;OA1702091;60000;AL-P2024-T3511;AL-P2024-T3511 EN 2070-3;9000;9000;01/09/2017 00:00;0,35;3150;3150
FTMSTE;TM STEELS;OA1702221;10000;MAT61892;AISI 4140 105 KSI SVT  MS-12502-07-01R02 105KSI;1;1;04/09/2017 00:00;1781;1781;1781
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701123;30000;031238-03-70R03#;TRAITEMENT THERMIQUE;14;1;15/06/2017 00:00;54;756;54
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701382;70000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;1;03/07/2017 00:00;210;1680;210
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701931;10000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;18/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701931;20000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;8;18/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701922;10000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;8;11/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701922;20000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;11/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701923;10000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;8;11/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701923;20000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;8;11/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701923;40000;038324-03-70R03#;TRAITEMENT THERMIQUE;7;7;11/09/2017 00:00;210;1470;1470
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701726;10000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;03/08/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701726;20000;038324-03-70R03#;TRAITEMENT THERMIQUE;9;9;03/08/2017 00:00;210;1890;1890
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701726;30000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;8;03/08/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701784;10000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;04/08/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701784;20000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;8;04/08/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701859;10000;038174-03-70R02#;TRAITEMENT THERMIQUE;4;4;29/08/2017 00:00;210;840;840
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701859;20000;038174-03-70R02#;TRAITEMENT THERMIQUE;2;2;29/08/2017 00:00;210;420;420
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1701859;30000;038324-03-70R03#;TRAITEMENT THERMIQUE;2;1;29/08/2017 00:00;210;420;210
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1702094;10000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;30/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1702094;20000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;30/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1702075;10000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;11/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1702075;20000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;11/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1702075;30000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;8;18/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1702075;40000;038324-03-70R03#;TRAITEMENT THERMIQUE;8;8;18/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1702075;50000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;25/09/2017 00:00;210;1680;1680
FTSRHONE;TECHNIQUES SURFACES RHONE;OA1702075;60000;038174-03-70R02#;TRAITEMENT THERMIQUE;8;8;25/09/2017 00:00;210;1680;1680
FUNION;UNION DES FORGERONS;OA1702078;10000;EB-BSC-2010372-01-05;EB-BSC/MS-012501-02-01RA03;6;6;06/10/2017 00:00;274;1644;1644
FUNION;UNION DES FORGERONS;OA1702059;10000;EB-BSC-2010145-01;EB-BSC/MS-003812-03R01;10;10;15/09/2017 00:00;242;2420;2420
FUNION;UNION DES FORGERONS;OA1702095;10000;MAT61863;EB-BSC/MS-003812-03;16;16;15/09/2017 00:00;241;3856;3856
FUNION;UNION DES FORGERONS;OA1702172;10000;MAT61933;EB-BSC/MS-003812-03R01;6;6;22/09/2017 00:00;331;1986;1986
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1701533;10000;FOURN-00392;SCREW,12 PT CAP 1.125-8UN X 6.500;32;32;02/10/2017 00:00;17,72;567,04;567,04
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1701533;20000;FOURN-00356;"SAFETY HOIST RING, 1""-8UNC MALE THD";2;2;02/10/2017 00:00;398,5;797;797
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1701533;30000;FOURN-00354;EYE, LIFTING, 2-1/8 DIA F/1-1/8 THD;2;2;02/10/2017 00:00;48,25;96,5;96,5
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1701226;30000;FOURN-00006;PIPE PLUG HEX HD 1/2 NPT-- ST/STL-;52;6;24/07/2017 00:00;7,1;369,2;42,6
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1701360;20000;FOURN-00242;SCREW HEX HD CAP .250-20 X .500 STL GR 5 ZN PL YEL;200;200;11/09/2017 00:00;1,3;260;260
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1701882;10000;FOURN-00356;"SAFETY HOIST RING, 1""-8UNC MALE THD";1;1;13/11/2017 00:00;398,5;398,5;398,5
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1701882;20000;FOURN-00354;EYE, LIFTING, 2-1/8 DIA F/1-1/8 THD;1;1;13/11/2017 00:00;48,25;48,25;48,25
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1701830;30000;FOURN-00007;"PIPE PLUG HEX HEAD 1""- NPT ST/STL";52;52;04/09/2017 00:00;14,04;730,08;730,08
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1702125;10000;FOURN-00550;EYE, LIFTING, 2-1/8 DIA F/1-1/8 THD;2;2;01/12/2017 00:00;48,25;96,5;96,5
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1702125;20000;FOURN-00544;"STUD, DBL ENDED 1.000-8UNC-2A X 4.00"" LG A193/GR";20;20;01/12/2017 00:00;8,1;162;162
FUNIVE;UNIVERSAL SUPPLY Ltd t/a USEL;OA1702125;30000;FOURN-00546;CAP PLUG, TAPERED .788/.690 OD X .562 LG PLASTIC;4;4;01/12/2017 00:00;9,25;37;37
FUSIREA;USIREA;OA1702177;10000;030363-03-70R03#;USINAGE SEUL;10;10;25/09/2017 00:00;120;1200;1200
FUSIREA;USIREA;OA1701910;10000;030363-03-70R03#;USINAGE SEUL;4;4;28/08/2017 00:00;120;480;480
FUSIREA;USIREA;OA1701910;20000;030362-03-70R03#;USINAGE SEUL;8;8;28/08/2017 00:00;120;960;960
FUSIREA;USIREA;OA1701948;20000;031238-03-70R03#;USINAGE SEUL;12;12;28/08/2017 00:00;121;1452;1452
FUSIREA;USIREA;OA1701949;10000;031238-03-70R03#;USINAGE SEUL;12;12;04/09/2017 00:00;121;1452;1452
FUSIREA;USIREA;OA1701949;20000;031239-03-70R03#;USINAGE SEUL;11;11;04/09/2017 00:00;121;1331;1331
FUSIREA;USIREA;OA1702012;10000;031238-03-70R03#;USINAGE SEUL;36;36;13/09/2017 00:00;96;3456;3456
FUSIREA;USIREA;OA1701875;10000;030309-03-70R02#;USINAGE SEUL;12;12;28/08/2017 00:00;118;1416;1416
FUSIREA;USIREA;OA1701875;20000;030310-03-70R03#;USINAGE SEUL;11;11;28/08/2017 00:00;118;1298;1298
FUSIREA;USIREA;OA1701741;10000;031238-03-70R03#;USINAGE SEUL;24;24;05/09/2017 00:00;121;2904;2904
FUSIREA;USIREA;OA1701741;30000;031239-03-70R03#;USINAGE SEUL;24;24;06/09/2017 00:00;121;2904;2904
FUSIREA;USIREA;OA1701599;10000;030309-03-70R02#;USINAGE SEUL;12;12;31/08/2017 00:00;118;1416;1416
FUSIREA;USIREA;OA1701599;20000;030310-03-70R03#;USINAGE SEUL;12;12;05/09/2017 00:00;118;1416;1416
FVALLA;VALLA;OA1702121;10000;038174-03-70R02#;FORAGE;8;8;01/09/2017 00:00;39,29;314,32;314,32
FVALLA;VALLA;OA1702121;20000;038174-03-70R02#;FORAGE;8;8;01/09/2017 00:00;39,29;314,32;314,32
FVALLA;VALLA;OA1702054;50000;038174-03-70R02#;FORAGE;8;8;31/08/2017 00:00;39,29;314,32;314,32
FVALLA;VALLA;OA1702054;60000;038174-03-70R02#;FORAGE;8;8;31/08/2017 00:00;39,29;314,32;314,32
FVALLA;VALLA;OA1702014;10000;P495858RAM#;CAROTTAGE;4;4;28/08/2017 00:00;186,3;745,2;745,2
FVERNE;VERNET;OA1702074;10000;038174-03-70R02#;RECTIFICATION EXTER;8;8;05/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1702074;20000;038174-03-70R02#;RECTIFICATION EXTER;8;8;05/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1702074;30000;038324-03-70R03#;RECTIFICATION EXTER;8;8;14/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1702074;40000;038324-03-70R03#;RECTIFICATION EXTER;8;8;14/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1702074;50000;038174-03-70R02#;RECTIFICATION EXTER;8;8;18/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1702074;60000;038174-03-70R02#;RECTIFICATION EXTER;8;8;18/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1701917;10000;038324-03-70R03#;RECTIFICATION EXTER;7;7;04/09/2017 00:00;118;826;826
FVERNE;VERNET;OA1701917;20000;038324-03-70R03#;RECTIFICATION EXTER;8;8;04/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1701917;30000;038174-03-70R02#;RECTIFICATION EXTER;8;8;04/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1701917;40000;038174-03-70R02#;RECTIFICATION EXTER;8;8;04/09/2017 00:00;118;944;944
FVERNE;VERNET;OA1701918;10000;038324-03-70R03#;RECTIFICATION EXTER;8;8;;118;944;944
FVERNE;VERNET;OA1701918;20000;038324-03-70R03#;RECTIFICATION EXTER;8;8;;118;944;944
FVERNE;VERNET;OA1701918;30000;038324-03-70R03#;RECTIFICATION EXTER;8;8;;118;944;944
FVERNE;VERNET;OA1701783;10000;038324-03-70R03#;RECTIFICATION EXTER;8;8;30/07/2017 00:00;118;944;944
FVERNE;VERNET;OA1701783;20000;038174-03-70R02#;RECTIFICATION EXTER;8;8;30/07/2017 00:00;118;944;944
FVERNE;VERNET;OA1701381;70000;038324-03-70R03#;RECTIFICATION EXTER;8;1;26/06/2017 00:00;118;944;118
FVERNE;VERNET;OA1701478;10000;030324-04-01R01#;RECTIFICATION EXTER 2;4;4;06/07/2017 00:00;128;512;512
FVERNE;VERNET;OA1701478;20000;030324-04-01R01#;RECTIFICATION EXTER;4;4;06/07/2017 00:00;65;260;260
